text_ID,flair_score,textblob_polarity,textblob_subjectivity,vader_pos,vader_neu,vader_neg,vader_com
653,-0.9644,0.12296176046176048,0.46655242905242905,0.099,0.895,0.006,0.9799
654,-0.9997,0.09486111111111112,0.5005555555555555,0.103,0.834,0.063,0.9581
655,-0.5353,0.13380350183499787,0.4312384553329435,0.168,0.773,0.059,0.9997
656,-0.9372,0.1763125763125763,0.48580586080586075,0.15,0.822,0.028,0.9963
657,-0.9999,-0.03000000000000001,0.410787037037037,0.031,0.872,0.097,-0.9843
658,-0.9967,0.04240833760496683,0.39811499673859224,0.066,0.845,0.089,-0.9732
659,0.816,0.09493506493506494,0.19325974025974027,0.043,0.957,0.0,0.9836
660,0.9672,0.12214912280701752,0.30000000000000004,0.078,0.898,0.024,0.97
661,-0.9995,-0.17361111111111113,0.2611111111111111,0.0,0.988,0.012,-0.25
662,0.8775,0.34285714285714286,0.6678571428571429,0.149,0.851,0.0,0.6166
663,-0.7396,0.10566395244966673,0.37655620834192266,0.068,0.896,0.036,0.9709
664,0.9553,0.07623216289882956,0.5058352038907593,0.134,0.753,0.113,0.959
665,-0.9949,0.09494949494949495,0.37171717171717167,0.02,0.968,0.012,0.0516
666,-0.9626,0.09356060606060607,0.22992424242424245,0.055,0.928,0.017,0.7351
667,-0.9999,-0.20368071818891484,0.6031959229295297,0.066,0.767,0.167,-0.9995
668,0.5482,0.09436638043195421,0.4555555555555554,0.082,0.873,0.046,0.9911
669,-0.9216,0.007083333333333338,0.3588888888888889,0.108,0.838,0.054,0.9706
670,-1.0,0.004607907027261869,0.404686651460845,0.099,0.767,0.134,-0.9951
671,0.9413,0.13836109542631284,0.463377564464521,0.148,0.852,0.0,0.9939
672,-0.9953,-0.08114933114933115,0.3782009282009282,0.081,0.868,0.051,0.9423
673,0.8521,0.0870580808080808,0.4469065656565656,0.11,0.796,0.095,0.6249
674,-0.878,0.20845238095238097,0.3963690476190476,0.135,0.815,0.05,0.9895
675,-0.9872,0.01417748917748918,0.4100912108724609,0.08,0.862,0.058,0.8363
676,-0.7797,0.046897212869435094,0.38617658062102506,0.081,0.841,0.078,-0.1779
677,-0.9995,0.05357142857142857,0.30476190476190473,0.084,0.797,0.118,-0.7351
678,-0.9956,-0.009433593750000021,0.4228450520833332,0.106,0.828,0.066,0.9872
679,-0.9986,0.020106246799795183,0.35820079562015056,0.091,0.883,0.027,0.9782
680,-0.8861,0.10047480297480299,0.40863192363192363,0.077,0.879,0.044,0.9885
681,-0.9709,0.03644755828966356,0.38422047068428644,0.106,0.791,0.103,-0.5118
682,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
683,-0.9994,0.07781944444444445,0.4319424603174603,0.077,0.828,0.096,-0.9038
684,-0.957,0.030630665630665632,0.4887606837606837,0.1,0.813,0.087,0.7935
685,-0.9993,0.10613183113183115,0.40018777518777493,0.16,0.788,0.052,0.9981
686,0.9926,0.10256535947712415,0.38460784313725493,0.058,0.868,0.074,-0.9394
687,-0.9979,0.0661096256684492,0.46129679144385033,0.06,0.865,0.075,-0.8922
688,-0.9931,-0.01857060868424505,0.40718647514102047,0.068,0.828,0.104,-0.9851
689,-0.9968,0.06804464914930031,0.36338593576965644,0.148,0.809,0.043,0.9966
690,0.9936,0.12199074074074076,0.4370370370370371,0.109,0.874,0.017,0.9873
691,-0.9959,0.05154150197628459,0.43641884685362947,0.079,0.835,0.086,-0.5998
692,-0.9998,0.05729792016982099,0.41192992498777603,0.118,0.798,0.084,0.9957
693,-0.9945,-0.026944895382395372,0.47699089105339104,0.066,0.81,0.124,-0.9944
694,-0.9998,0.09886189079737467,0.34920402178466686,0.074,0.843,0.083,-0.7134
695,-0.9975,-0.007256235827664393,0.3715986394557823,0.089,0.872,0.039,0.872
696,-0.8251,0.11439613526570049,0.5321014492753623,0.039,0.911,0.05,-0.1062
697,-0.9999,0.05427038239538239,0.4055587765409193,0.139,0.853,0.008,0.998
698,-0.9699,0.20303030303030303,0.4083333333333334,0.0,0.981,0.019,-0.2023
699,-0.9684,0.03151300236406618,0.35962174940898345,0.068,0.89,0.042,0.8943
700,-0.9337,0.09609036796536792,0.46810497835497855,0.084,0.842,0.075,0.8732
701,-0.9999,0.004973234082990181,0.3273161229014887,0.069,0.86,0.072,-0.9659
702,-0.9988,0.05091772151898734,0.34713080168776356,0.12,0.874,0.007,0.9989
703,-0.9628,0.02649035812672174,0.40284848484848473,0.056,0.893,0.051,0.8957
704,-0.9981,0.10416666666666667,0.36458333333333337,0.06,0.905,0.036,0.5267
705,-0.9943,-0.01423611111111111,0.31119123931623927,0.0,1.0,0.0,0.0
706,-0.9994,0.1468018478435145,0.44475609267275945,0.131,0.824,0.045,0.9976
707,-0.9993,0.028251231527093596,0.3557334428024082,0.052,0.805,0.143,-0.9986
708,-0.999,0.01521739130434782,0.40543478260869564,0.046,0.843,0.11,-0.936
709,0.9616,0.17142561983471072,0.38687327823691453,0.102,0.856,0.042,0.9958
710,-0.8978,0.15038653679653682,0.5213881385281387,0.159,0.802,0.039,0.9995
711,-0.9979,-0.0518424036281179,0.37775597418454554,0.062,0.842,0.097,-0.9193
712,0.9943,0.06773941505648823,0.38685883222468587,0.096,0.889,0.014,0.9812
713,-0.9994,-0.022946859903381644,0.2764585655890004,0.039,0.942,0.019,0.5423
714,-0.9984,-0.10104166666666664,0.35584935897435904,0.0,0.959,0.041,-0.7876
715,-0.9621,-0.13125,0.3625,0.0,0.826,0.174,-0.7096
716,-0.9998,0.07037037037037036,0.2594729344729345,0.017,0.823,0.159,-0.9823
717,0.9924,0.21428571428571427,0.6428571428571429,0.215,0.696,0.089,0.7184
718,0.5086,0.17666735968709651,0.42972404496088695,0.052,0.912,0.035,0.9579
719,-0.9962,0.04628968253968253,0.37668650793650793,0.039,0.933,0.028,0.3612
720,-0.9405,0.06992461561427081,0.3540590635418221,0.139,0.777,0.084,0.996
721,-0.8243,0.11328523328523328,0.47310846560846553,0.115,0.814,0.071,0.9923
722,0.9924,0.21428571428571427,0.6428571428571429,0.215,0.696,0.089,0.7184
723,-1.0,0.11810904612628756,0.46424867086936034,0.159,0.804,0.037,0.9997
724,-0.9973,0.03816255713982987,0.388611237247601,0.11,0.82,0.07,0.9951
725,-0.9995,0.10204984064696294,0.3510991985632274,0.115,0.817,0.068,0.998
726,-0.9995,0.13869178325700063,0.4438034590208504,0.131,0.823,0.046,0.9975
727,-0.9984,0.04886376428929619,0.38492431917963843,0.076,0.811,0.113,-0.9975
728,-0.9802,0.045106727077066054,0.40316974221635243,0.09,0.808,0.102,-0.9742
729,-0.9521,0.013856481481481485,0.4658796296296297,0.127,0.773,0.1,0.938
730,-0.9861,0.13741935483870968,0.3416129032258065,0.083,0.883,0.034,0.933
731,-0.9982,-0.0446969696969697,0.46666666666666673,0.082,0.815,0.103,-0.8176
732,-0.9999,0.06320921985815603,0.42705167173252284,0.094,0.76,0.147,-0.9898
733,-0.9927,0.019474116589045493,0.4184507054293785,0.144,0.796,0.06,0.9998
734,-0.9587,0.05206890331890332,0.33345598845598845,0.077,0.904,0.019,0.9762
735,-0.9988,0.04680966196923644,0.43982568849590115,0.077,0.887,0.036,0.9725
736,0.6066,0.09273777692895335,0.4622771836007129,0.121,0.713,0.165,-0.9937
737,-0.9269,0.10454951298701297,0.35098349567099557,0.119,0.869,0.012,0.9964
738,-0.9965,0.11812008978675645,0.43597643097643085,0.092,0.892,0.016,0.9902
739,-0.9881,0.11499999999999999,0.36,0.051,0.891,0.058,-0.1531
740,-0.9855,0.10004436254436257,0.4012114387114385,0.161,0.788,0.051,0.998
741,0.664,0.11414141414141414,0.3047979797979798,0.118,0.853,0.029,0.9758
742,-0.9996,-0.0023671611952861926,0.3972811447811448,0.085,0.834,0.081,0.1531
743,-0.9989,0.04929164526622153,0.3380029104605375,0.114,0.852,0.034,0.9942
744,-0.9854,0.061689151791891515,0.34377992251279926,0.12,0.839,0.041,0.9957
745,0.9941,0.07255026455026453,0.34115343915343915,0.135,0.826,0.04,0.997
746,-0.9975,0.08318706545979274,0.36484520529975073,0.183,0.749,0.068,0.9986
747,-0.9975,-0.12051033591731267,0.48979328165374675,0.041,0.81,0.15,-0.9892
748,-0.9984,-0.005273809523809519,0.4122976190476191,0.036,0.863,0.101,-0.9648
749,-0.9969,0.0632804232804233,0.4935978835978836,0.036,0.835,0.129,-0.9916
750,-0.9037,0.2125,0.475,0.0,0.893,0.107,-0.6517
751,0.6351,0.12370962112822578,0.46889231182254487,0.136,0.828,0.037,0.9998
752,-0.9999,0.08327565982404685,0.4546113904017131,0.084,0.79,0.127,-0.9979
753,-0.9992,0.09103845627552523,0.3770870173887414,0.094,0.847,0.06,0.9956
754,-0.9686,0.09684848484848485,0.3428484848484848,0.143,0.854,0.004,0.9944
755,-0.9871,0.0629140281206397,0.35505581195663827,0.125,0.799,0.076,0.9972
756,-0.9967,-0.006060606060606061,0.5575757575757575,0.082,0.847,0.071,0.1007
757,-0.9995,-0.06308250572956456,0.4607556659027247,0.087,0.819,0.094,-0.6122
758,-0.809,0.012230790043290043,0.385957792207792,0.083,0.79,0.127,-0.9929
759,-0.9959,-0.014855072463768116,0.3203734671125975,0.0,1.0,0.0,0.0
760,-0.8947,0.007851239669421488,0.48677685950413224,0.056,0.944,0.0,0.6381
761,-0.9999,0.026136625049668526,0.4510608151912499,0.086,0.829,0.085,0.4393
762,-0.9989,-0.06985858585858587,0.35548562548562557,0.029,0.947,0.024,0.2732
763,0.8574,0.06265463917525774,0.3554295532646045,0.134,0.828,0.039,0.998
764,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
765,-0.9918,0.07508784124637784,0.4601095155973203,0.111,0.859,0.03,0.998
766,-0.9994,-0.07027777777777779,0.403015873015873,0.073,0.808,0.119,-0.9638
767,-0.9974,0.1489057239057239,0.3940684624017957,0.091,0.853,0.055,0.9673
768,0.8545,0.05678524374176547,0.27322134387351776,0.077,0.889,0.034,0.9292
769,-0.8251,0.03615796719244995,0.3678749730473867,0.149,0.836,0.015,0.9991
770,-0.9993,0.06941043083900228,0.3881859410430839,0.092,0.883,0.025,0.926
771,-0.9376,-0.11990740740740741,0.4328703703703704,0.024,0.859,0.118,-0.9682
772,0.6164,0.04983544864226683,0.37777671192443907,0.124,0.818,0.058,0.9962
773,-0.999,0.07138430892778717,0.3826760148064496,0.086,0.833,0.081,0.6204
774,-0.7414,-0.041666666666666664,0.325,0.074,0.887,0.039,0.6059
775,-0.9998,0.024864024864024864,0.37409748371286833,0.1,0.825,0.076,0.9125
776,-0.9997,0.04913793103448275,0.3120689655172414,0.083,0.846,0.071,0.4981
777,-0.9969,0.06093137254901961,0.2738725490196079,0.121,0.828,0.051,0.9944
778,-0.9995,-0.010374433995123652,0.441382793451759,0.056,0.83,0.114,-0.9716
779,-0.9989,0.04240896063812735,0.4432637385762386,0.152,0.761,0.088,0.9917
780,-0.9971,0.06509958071278828,0.3077777777777778,0.048,0.907,0.045,0.7041
781,-0.9937,0.02381296154825568,0.4144159663865544,0.104,0.843,0.053,0.9901
782,-0.9937,0.0462918283823456,0.35321307284669345,0.084,0.82,0.095,-0.9461
783,-0.9999,0.0563828502415459,0.38175120772946863,0.061,0.832,0.107,-0.9846
784,-0.9969,-0.023902821316614416,0.35906478578892376,0.04,0.928,0.032,0.1901
785,-0.8171,0.22608813700918964,0.4877694235588972,0.193,0.789,0.018,0.9992
786,-0.784,0.10949040090344436,0.47860977790325615,0.1,0.846,0.053,0.9805
787,-0.9787,0.09155764578558698,0.4077620908503261,0.071,0.89,0.039,0.9603
788,-0.9935,0.0902427786638313,0.47824915824915826,0.152,0.818,0.029,0.9963
789,-0.9997,0.06051959209175702,0.3727596286874638,0.113,0.806,0.081,0.9815
790,-0.9452,-0.02962962962962963,0.46509971509971515,0.048,0.874,0.078,-0.9252
791,-0.9915,-0.019345402072674805,0.35090974681883774,0.062,0.843,0.095,-0.9735
792,-0.8297,0.1804825396825397,0.4138984126984127,0.077,0.899,0.024,0.9716
793,-0.9942,0.06057692307692308,0.28205128205128205,0.129,0.853,0.018,0.9936
794,0.9944,0.1,0.4,0.152,0.848,0.0,0.3612
795,0.9632,0.04720554647706966,0.32586037766501325,0.115,0.848,0.038,0.9988
796,-0.9979,0.07343597262952099,0.4211178606339897,0.087,0.829,0.085,0.5083
797,-0.8464,0.1,0.4,0.142,0.858,0.0,0.872
798,0.9655,0.1024258149258149,0.5230355292855294,0.184,0.783,0.032,0.9998
799,-0.9919,0.03962121212121213,0.41503314393939394,0.087,0.888,0.025,0.9987
800,0.9898,0.00560766813381875,0.3934340415511966,0.114,0.841,0.045,0.9998
801,-0.9991,-0.0949812074230679,0.4476767676767675,0.035,0.768,0.198,-0.9977
802,-0.9994,0.0314889971139971,0.34704184704184704,0.047,0.857,0.096,-0.9781
803,-0.9989,0.10917296340023616,0.47781208185753643,0.098,0.83,0.072,0.9597
804,0.816,0.09493506493506494,0.19325974025974027,0.043,0.957,0.0,0.9836
805,-0.9995,0.0020833333333333467,0.55625,0.022,0.914,0.064,-0.8126
806,-0.9991,0.039317416590143865,0.3275788184879093,0.082,0.856,0.062,0.9595
807,0.7905,0.09273194723898946,0.4038139950816007,0.143,0.821,0.036,0.9985
808,-0.9982,0.08262471655328799,0.3944160997732426,0.091,0.833,0.076,-0.2732
809,-0.9937,0.03473178994918123,0.37350555241859573,0.134,0.716,0.15,-0.9897
810,-0.9995,0.08759887005649716,0.30699354317998384,0.118,0.875,0.007,0.9975
811,-0.9985,0.02954069739784025,0.3485692878550021,0.055,0.855,0.089,-0.9852
812,-1.0,0.0927907647907648,0.4679451659451659,0.058,0.891,0.051,-0.6678
813,-0.9995,0.1096265284423179,0.411018177728704,0.075,0.853,0.071,-0.4497
814,-0.9533,0.03883812615955473,0.29977504638218927,0.036,0.905,0.06,-0.9186
815,-0.9971,0.07903225806451614,0.4767758227435646,0.112,0.876,0.012,0.9955
816,-0.8091,0.049166144200626954,0.4015653082549633,0.092,0.847,0.061,0.9808
817,-0.8757,0.05132275132275132,0.4441137566137567,0.124,0.823,0.052,0.9882
818,-0.9981,0.07747252747252747,0.45178571428571435,0.217,0.763,0.02,0.9953
819,-0.9921,0.05014675052410902,0.2797050014974543,0.04,0.849,0.111,-0.9915
820,-0.9825,0.02148760330578513,0.4382920110192838,0.081,0.835,0.084,-0.3716
821,-0.9993,0.11957482993197278,0.521751700680272,0.186,0.766,0.048,0.9963
822,-0.8183,0.11034994894644018,0.39931541817506766,0.142,0.819,0.039,0.9997
823,-0.8666,-0.0016798756798756783,0.34570175124021274,0.04,0.874,0.085,-0.9824
824,-0.6226,0.02929599020508112,0.30463422099785736,0.121,0.796,0.083,0.9868
825,-0.9774,0.05386150234741786,0.34654929577464777,0.052,0.906,0.042,0.802
826,-0.8644,0.10159920634920634,0.35935317460317456,0.156,0.67,0.175,-0.9552
827,0.9283,0.0887614380769143,0.466244245172817,0.101,0.815,0.084,0.994
828,0.5019,0.10867103575436905,0.45799540822688944,0.14,0.836,0.024,0.9986
829,-0.9988,0.10468215994531785,0.26508885850991115,0.087,0.87,0.043,0.8905
830,-0.9964,0.125,0.5444444444444444,0.148,0.784,0.068,0.9631
831,-0.9983,0.09655762476517196,0.4204651637670505,0.101,0.819,0.08,0.9883
832,0.9924,0.21428571428571427,0.6428571428571429,0.215,0.696,0.089,0.7184
833,-0.9493,0.11077766077766078,0.4298945048945049,0.128,0.832,0.04,0.9875
834,-0.9998,0.0208974358974359,0.38391025641025645,0.109,0.808,0.083,0.9032
835,-0.8715,0.04124512099921936,0.3672443403590943,0.092,0.866,0.042,0.9682
836,-0.9995,0.08757215007215008,0.38576582148010713,0.097,0.829,0.074,0.9109
837,-0.9991,0.05513609123303001,0.33285699561209764,0.097,0.846,0.057,0.9897
838,-0.9996,0.13901510956743515,0.4229627252592369,0.131,0.796,0.073,0.9993
839,0.9971,0.05789141414141414,0.5038510101010101,0.116,0.845,0.038,0.8882
840,-0.999,0.1087389533543381,0.45083501968117345,0.106,0.828,0.067,0.9973
841,0.8775,0.34285714285714286,0.6678571428571429,0.149,0.851,0.0,0.6166
842,-0.9725,0.12002410468319559,0.4449035812672176,0.087,0.906,0.007,0.9891
843,-0.9997,0.05315310846560846,0.42915932612361185,0.104,0.814,0.082,0.9497
844,-0.9996,0.01234567901234568,0.3262345679012346,0.119,0.836,0.046,0.9884
845,-0.9982,0.0677979797979798,0.38063154087292,0.117,0.847,0.036,0.9986
846,0.816,0.09493506493506494,0.19325974025974027,0.043,0.957,0.0,0.9836
847,-0.9741,0.10122377622377622,0.39921328671328676,0.075,0.905,0.02,0.9779
848,-0.9995,0.07445400432900433,0.37474350649350663,0.121,0.803,0.077,0.9913
849,-0.9998,-0.033134920634920635,0.4136243386243386,0.055,0.873,0.072,-0.8192
850,-0.8557,0.1070526695526696,0.36578884078884066,0.106,0.854,0.04,0.9847
851,-0.9988,0.06400381364667079,0.36935889507318087,0.116,0.807,0.076,0.9916
852,-0.9998,-0.042050000000000004,0.5113384615384616,0.076,0.868,0.056,0.9344
853,-0.9967,-0.006060606060606061,0.5575757575757575,0.082,0.847,0.071,0.1007
854,-0.993,0.08260069640504426,0.42172281824455765,0.096,0.826,0.078,0.9698
855,0.6024,0.048595641646489086,0.3492251815980629,0.059,0.912,0.029,0.9183
856,-0.7167,0.07225076394194042,0.34763170924935627,0.147,0.78,0.073,0.9978
857,0.9836,0.135020202020202,0.525919191919192,0.073,0.923,0.003,0.987
858,-0.7888,0.059361471861471886,0.4418290043290044,0.105,0.876,0.02,0.9868
859,-0.9273,0.1711111111111111,0.3983333333333334,0.056,0.918,0.026,0.4215
860,-0.9967,0.08308306277056277,0.4241967667748918,0.093,0.814,0.094,0.2584
861,-0.5265,0.1552020202020202,0.33308080808080814,0.111,0.864,0.025,0.9794
862,-0.9935,0.08275006559097471,0.3735638856093402,0.072,0.847,0.081,-0.9649
863,-0.998,0.0241045751633987,0.3146909430438842,0.124,0.87,0.005,0.9989
864,-0.9997,0.08750000000000001,0.6125000000000002,0.022,0.914,0.064,-0.8126
865,-0.9799,-0.00303030303030304,0.4143939393939394,0.049,0.925,0.026,0.8126
866,-0.7585,0.06670454545454546,0.3655984848484849,0.074,0.875,0.051,0.6249
867,-0.9993,0.09678273208273208,0.413734151034151,0.099,0.849,0.052,0.9941
868,-0.999,-0.011904761904761904,0.11904761904761903,0.117,0.883,0.0,0.6248
869,-0.9999,0.058791217979959697,0.39907923937725265,0.111,0.812,0.076,0.9974
870,-0.9986,0.1117300941181538,0.4156110141931038,0.104,0.846,0.049,0.9936
871,-0.9897,0.12320797258297259,0.43168766749123905,0.105,0.863,0.032,0.9987
872,0.6504,0.040935209235209234,0.3655337662337662,0.085,0.859,0.056,0.9766
873,-0.9998,0.14264790764790766,0.4598340548340548,0.083,0.888,0.029,0.9267
874,-0.9999,0.029739650021340158,0.4128304168445013,0.141,0.808,0.052,0.9976
875,-0.9997,-0.05484715576820841,0.4869643806485911,0.064,0.814,0.122,-0.9797
876,-0.9999,0.00040849673202613253,0.4081699346405229,0.063,0.831,0.106,-0.9021
877,-0.9982,0.07381226053639849,0.3153297755883962,0.067,0.894,0.039,0.9571
878,0.9212,0.05140789270253553,0.39913954596990286,0.109,0.86,0.031,0.9992
879,-0.9973,0.012221124286341669,0.38076306543697847,0.083,0.76,0.157,-0.9946
880,-0.9948,0.10415378272521131,0.3848304473304476,0.138,0.825,0.037,0.9996
881,-0.9998,0.022085137085137093,0.30409812409812415,0.126,0.786,0.088,0.9608
882,-0.9967,0.100511544011544,0.3588823953823954,0.089,0.828,0.084,0.5416
883,-0.737,0.04969838904265134,0.28329075296288414,0.095,0.868,0.037,0.9937
884,-0.9996,-0.08220808871493804,0.3033431180691455,0.041,0.85,0.108,-0.9967
885,-0.9488,0.08126769626769625,0.3720978120978121,0.14,0.803,0.057,0.9963
886,-0.9991,0.10049528902470083,0.41476445123503947,0.089,0.813,0.098,-0.8492
887,-0.9574,0.04734126984126984,0.44781179138321997,0.076,0.87,0.054,0.836
888,0.8788,0.0671717171717172,0.2835858585858586,0.107,0.863,0.03,0.9799
889,-0.9873,0.07815285204991088,0.3317513368983957,0.083,0.882,0.035,0.9403
890,-0.6254,0.06732142857142857,0.5141716269841271,0.11,0.768,0.121,-0.7099
891,-0.998,0.058436015204307884,0.3708058811107592,0.071,0.878,0.051,0.6492
892,-0.9997,0.055123342266199415,0.3509200852057995,0.079,0.864,0.056,0.9836
893,-0.9782,0.09613071710897797,0.32161584792019576,0.157,0.793,0.05,0.9953
894,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
895,-0.9968,0.09273831168831166,0.3904864357864358,0.083,0.846,0.071,0.992
896,0.9978,0.10732323232323233,0.3358585858585858,0.192,0.799,0.009,0.9968
897,-0.9988,0.05513609123303001,0.33285699561209764,0.097,0.847,0.056,0.9897
898,0.9998,0.10366865375062095,0.35625434674615003,0.062,0.869,0.07,-0.9223
899,-0.9999,0.03885535809220019,0.3679277929672667,0.116,0.861,0.023,0.9984
900,-0.9289,-0.0002860724899052414,0.38337882887534436,0.078,0.804,0.118,-0.9999
901,-0.9591,-0.04453557312252965,0.3588306982872199,0.04,0.869,0.091,-0.9823
902,-0.7962,0.0,0.0,0.0,1.0,0.0,0.0
903,-0.993,0.09727011494252871,0.3439132706374086,0.036,0.942,0.022,0.7311
904,0.9932,0.0862434182358994,0.4204643727200117,0.122,0.863,0.016,0.9995
905,-0.9993,0.10236523916054119,0.433794199834468,0.118,0.846,0.036,0.9989
906,0.816,0.09493506493506494,0.19325974025974027,0.043,0.957,0.0,0.9836
907,-0.9677,0.12123790950523627,0.39197198291257696,0.158,0.776,0.067,0.9982
908,0.9599,0.09530984447651117,0.38518919352252695,0.116,0.864,0.02,0.999
909,-0.9995,0.04511363636363637,0.4220454545454546,0.034,0.94,0.026,0.4549
910,0.9112,0.07988900634249468,0.38217431793013185,0.095,0.861,0.044,0.9885
911,-0.999,0.10479437229437227,0.4587590187590187,0.161,0.809,0.03,0.9966
912,-1.0,0.1527580487030248,0.4625363857301657,0.123,0.821,0.057,0.9996
913,-0.9998,0.03583959899749374,0.46516290726817044,0.037,0.899,0.063,-0.5789
914,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
915,-0.9999,0.11959293394777266,0.4572427035330261,0.076,0.894,0.03,0.8981
916,-0.9922,0.03681313131313131,0.3419935064935065,0.062,0.833,0.105,-0.9962
917,-0.9979,0.11929754865730478,0.41752837947959887,0.077,0.808,0.115,-0.9882
918,-0.9997,0.10393232924482927,0.4508943602693603,0.081,0.787,0.132,-0.9978
919,-0.9997,0.002807523860155438,0.3328303762514289,0.065,0.873,0.062,-0.4508
920,-0.9918,0.09493664717348929,0.3811726966990125,0.046,0.895,0.058,-0.7315
921,-0.9918,0.08859027524915374,0.3739553437216987,0.1,0.856,0.045,0.9955
922,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
923,-0.8512,0.04747029986756015,0.4133833442052619,0.13,0.825,0.045,0.9978
924,-0.9946,-0.004032467532467535,0.47174891774891764,0.102,0.877,0.021,0.9842
925,-0.9983,0.03280053280053281,0.44102009102009104,0.085,0.837,0.078,-0.5177
926,-0.9985,-0.004620927318295737,0.49221491228070174,0.081,0.837,0.082,-0.4215
927,0.5102,0.06398390342052315,0.4015928906773976,0.167,0.755,0.078,0.9969
928,-0.9534,0.14559003657840863,0.36750142622235643,0.098,0.865,0.037,0.9818
929,-0.9792,0.031548821548821555,0.2718686868686869,0.116,0.871,0.013,0.9972
930,-0.9999,0.04080555555555556,0.35677777777777786,0.039,0.914,0.047,0.0243
931,-0.9996,-0.011818028307390009,0.4597594485892358,0.048,0.867,0.085,-0.9829
932,-0.9999,0.0684196127946128,0.49250210437710434,0.056,0.895,0.049,0.872
933,-0.9984,0.09096182559724222,0.3986166225749559,0.133,0.826,0.041,0.9996
934,-0.9035,0.1621212121212121,0.4515151515151515,0.136,0.864,0.0,0.6369
935,-0.9979,0.05272999417736261,0.3516322371585529,0.071,0.861,0.068,-0.6204
936,0.9658,-0.04166666666666666,0.39166666666666666,0.132,0.868,0.0,0.5927
937,-0.9996,0.04296932234432234,0.42208333333333325,0.061,0.892,0.047,0.9253
938,-0.9987,0.03553677803677804,0.32682724682724684,0.113,0.881,0.006,0.9982
939,-0.9969,0.04287391152908396,0.36883455242075913,0.115,0.854,0.031,0.9983
940,0.9898,0.00560766813381875,0.3934340415511966,0.114,0.841,0.045,0.9998
941,-0.9826,0.050480563207835935,0.30525700730246175,0.108,0.887,0.005,0.998
942,0.9498,0.08678420916831515,0.4228428084057222,0.137,0.831,0.032,0.9995
943,-0.972,0.020394857667584945,0.40155188246097334,0.114,0.847,0.038,0.9856
944,-0.9254,0.1726566102854763,0.4949405691673729,0.172,0.784,0.044,0.9991
945,-0.9986,0.07857142857142858,0.32051282051282054,0.0,1.0,0.0,0.0
946,-1.0,0.10505415219700935,0.42547127475698904,0.116,0.796,0.088,0.9902
947,-0.9996,0.04722906403940887,0.40178571428571425,0.131,0.785,0.083,0.984
948,-0.8257,0.12723502304147466,0.5114170506912442,0.141,0.842,0.018,0.9987
949,-0.9892,0.09917191876750703,0.3251820728291316,0.133,0.818,0.049,0.9978
950,-0.998,0.040421538113143904,0.4411925827619257,0.104,0.855,0.041,0.9977
951,-0.7887,0.04969838904265134,0.28984813001206444,0.098,0.864,0.038,0.9929
952,-0.5913,0.09811774388599517,0.3627693740894082,0.118,0.865,0.017,0.9999
953,-0.9721,0.11981786731786731,0.3982682132682132,0.155,0.82,0.025,0.9967
954,-0.9989,0.03565864690864691,0.4720586358086357,0.184,0.744,0.072,0.9957
955,-0.9987,-0.14144327894327893,0.44469323411631095,0.06,0.773,0.167,-0.9643
956,0.8016,0.10134227428345077,0.4164724273547802,0.053,0.871,0.076,-0.9932
957,-0.9999,0.07619647471391658,0.3813325950535253,0.063,0.881,0.055,0.9423
958,-0.7427,0.10076923076923074,0.3806410256410255,0.166,0.819,0.015,0.9971
959,-0.9997,0.5,0.6944444444444444,0.23,0.77,0.0,0.8065
960,-0.999,0.03923129601095702,0.4614620784112309,0.127,0.849,0.024,0.9979
961,0.8645,0.04918418882704598,0.44126881055452477,0.112,0.802,0.086,0.971
